       1.32408728e+04, 1.03879007e+04, 1.49120882e+05, 1.40275468e+05,
       2.97500004e+06, 2.06896558e+06, 4.19304005e+06, 1.15447314e+06,
       2.03885412e+05, 3.14186733e+04, 1.29278364e+05, 2.62033757e+04,
       9.08316532e+04, 0.00000000e+00, 9.23982352e+05, 2.07691164e+05,
       3.48941714e+05, 3.46746664e+05, 4.03678565e+07, 9.03385764e+04,
       5.79268402e+06, 3.05329169e+06, 8.37253405e+04, 1.01783610e+04,
       1.20951786e+04, 0.00000000e+00, 0.00000000e+00], [4.08502477e+14, 8.55193409e+05, 7.58300884e+06, 1.55116887e+05,
       5.09484971e+09, 1.08325339e+08, 1.59976559e+06, 4.02179943e+05,
       1.95019318e+05, 3.00623985e+05, 9.85020866e+04, 4.40293575e+05,
       3.82444521e+05, 4.33658845e+05, 5.17552179e+07, 0.00000000e+00,
       0.00000000e+00, 1.93644406e+06, 1.09821326e+06, 1.11934222e+07,
       1.89753326e+07, 5.82476876e+09, 0.00000000e+00, 9.36298788e+05,
       0.00000000e+00, 1.90605192e+05, 4.09138922e+06, 0.00000000e+00,
       2.18133180e+05, 2.48049876e+03, 5.08218834e+06, 5.27926847e+04,
       6.02321966e+05, 4.41807625e+04, 4.72757452e+04, 3.05850734e+04,
       2.85713249e+04, 8.44647185e+05, 1.24979509e+05, 1.39925845e+05,
       8.34078270e+04, 2.24618931e+05, 3.01175346e+04, 7.27005460e+04,
       5.74133895e+04, 8.65399124e+04, 9.33205643e+04, 6.09672226e+04,
       4.93788858e+04, 1.86703007e+05, 2.56609374e+05, 1.36089780e+07,
       5.14681250e+06, 2.71441201e+05, 1.88958427e+05, 2.16746103e+08,
       1.27303853e+06, 1.53985536e+11, 3.35922031e+05, 2.52562351e+05,
       1.52573984e+09, 2.85648422e+06, 4.11910493e+05, 6.30334070e+05,
       1.58369326e+07, 2.19340438e+07, 4.17625368e+06, 4.98733535e+06,
       9.62930601e+06, 4.84385575e+06, 3.37637829e+06, 1.02964306e+07,
       6.98740709e+06, 2.64564036e+06, 0.00000000e+00, 3.74695733e+06,
       3.52410297e+06, 1.16890731e+06, 1.06701464e+06, 2.82483931e+06,
       2.32093106e+07, 6.77462357e+06, 0.00000000e+00, 2.30569343e+06,
       1.02151676e+05, 4.98774506e+04, 5.55141766e+04, 7.28784883e+04,
       1.53270356e+05, 2.50168034e+05, 2.31870015e+04, 5.33742476e+04,
       1.88644628e+05, 4.64857733e+07, 4.64578891e+05, 6.01282070e+07,
       1.42932588e+07, 1.76684050e+05, 4.46208511e+05, 1.84658266e+05,
       3.40704054e+07, 3.23448534e+07, 1.89947816e+05, 2.10552442e+05,
       0.00000000e+00, 0.00000000e+00, 2.55370240e+05, 9.42546296e+04,
       2.73944264e+04, 1.03479463e+05, 0.00000000e+00, 1.08426000e+05,
       8.08663585e+04, 9.59950851e+04, 4.65125222e+05, 1.27524563e+06,
       2.95994309e+05, 2.14411603e+05, 3.58755595e+04, 9.14309328e+05,
       1.58152619e+05, 1.32536209e+05, 5.53724208e+06, 1.23431151e+08,
       2.80271406e+06, 8.68268197e+04, 4.69426668e+04, 6.98000113e+04,
       2.30690004e+04, 6.15528099e+04, 5.88884130e+03, 5.46163268e+04,
       3.68673183e+04, 3.79456775e+06, 3.62602520e+04, 1.00835520e+04,
       1.34949250e+04, 1.04026948e+04, 9.46066759e+03, 6.85371425e+03,
       1.34231313e+05, 3.20578138e+05, 2.94819203e+05, 1.24072683e+04,
       5.30638194e+03, 2.87250989e+04, 9.41543253e+04, 2.08110796e+04,
       5.46621605e+03, 0.00000000e+00, 9.23198320e+04, 3.95082581e+04,
       1.02514639e+04, 1.63661088e+04, 2.07649800e+04, 7.84161402e+03,
       2.81948632e+04, 2.04767171e+04, 2.57572251e+04, 1.02739153e+04,
       1.22366823e+04, 0.00000000e+00, 0.00000000e+00], [2.77164327e+16, 3.37519072e+06, 6.53091455e+06, 1.55382844e+05,
       2.48426669e+09, 1.60668243e+07, 3.59311847e+13, 2.24152611e+06,
       3.25743255e+06, 1.46100771e+06, 1.87924316e+06, 4.97616274e+05,
       4.80757740e+06, 1.73858259e+06, 1.07445462e+07, 0.00000000e+00,
       0.00000000e+00, 1.46465225e+06, 1.01792235e+06, 1.32081499e+07,
       5.58388830e+06, 5.63311155e+09, 0.00000000e+00, 3.02138099e+06,
       0.00000000e+00, 1.98765809e+05, 5.01116592e+07, 0.00000000e+00,
       2.18703645e+05, 3.19827407e+03, 1.51439643e+07, 4.97993341e+04,
       1.04041939e+06, 4.17601770e+04, 4.69751879e+04, 2.95596070e+04,
       3.00343338e+04, 1.35149430e+05, 1.24870579e+05, 1.20996482e+05,
       9.86318082e+04, 1.73569343e+05, 3.00762662e+04, 7.26409787e+04,
       5.65517135e+04, 2.73522602e+05, 9.24537527e+04, 6.13859776e+04,
       4.94260301e+04, 1.86793442e+05, 2.50608807e+05, 1.50432042e+07,
       5.34745300e+06, 2.65776228e+05, 1.86014021e+05, 3.86264779e+09,
       1.26294711e+06, 6.19486813e+06, 3.35357828e+05, 2.52176635e+05,
       5.19771736e+07, 3.20640140e+06, 4.27669539e+05, 6.30137724e+05,
       1.52459896e+07, 2.19363036e+07, 4.16697113e+06, 4.64359598e+06,
       9.57039707e+06, 4.87039668e+06, 3.39499558e+06, 1.02819240e+07,
       6.97328485e+06, 2.64445989e+06, 0.00000000e+00, 3.97723701e+06,
       3.53410208e+06, 1.27192961e+06, 1.06625966e+06, 2.84352219e+06,
       2.31882642e+07, 1.02099770e+07, 0.00000000e+00, 2.34666787e+06,
       1.02469833e+05, 4.99239863e+04, 5.91719957e+04, 7.27694374e+04,
       1.52040566e+05, 2.50123292e+05, 2.32000172e+04, 5.36914564e+04,
       1.88369974e+05, 1.76155497e+07, 5.35266463e+05, 6.60948140e+07,
       1.42587399e+07, 2.37380530e+05, 4.55433010e+05, 1.42761797e+06,
       5.72796266e+07, 1.28066554e+07, 5.20405981e+06, 2.10638636e+05,
       0.00000000e+00, 0.00000000e+00, 2.55433281e+05, 3.75862548e+05,
       2.44753414e+04, 1.89724947e+06, 0.00000000e+00, 1.08774248e+05,
       8.18504922e+04, 1.04208714e+05, 4.49472892e+05, 9.12362371e+05,
       2.99060976e+05, 2.19356568e+05, 3.58787608e+04, 9.22973655e+05,
       1.58508963e+05, 2.19698203e+05, 6.22415725e+06, 7.36404086e+08,
       2.79690608e+06, 9.02759659e+04, 4.71330117e+04, 6.95362418e+04,
       3.04337931e+04, 7.19848702e+04, 5.43753154e+03, 5.33545279e+04,
       2.24038811e+04, 5.87999744e+05, 3.60561915e+04, 1.14830247e+04,
       1.45994543e+04, 1.03490638e+04, 4.66605823e+04, 4.05008107e+04,
       1.01962551e+06, 1.35462946e+06, 1.52572821e+06, 8.90960790e+04,
       2.38902100e+04, 3.18479350e+04, 1.25129880e+05, 3.04311769e+04,
       2.62356772e+04, 0.00000000e+00, 2.46352827e+05, 1.08127988e+05,
       1.95990477e+04, 2.16161635e+04, 6.58356381e+04, 2.18626202e+04,
       7.13002333e+04, 5.67614445e+04, 3.16450619e+04, 1.34582571e+04,
       1.24672004e+04, 0.00000000e+00, 0.00000000e+00], [6.73445872e+11, 9.11404984e+05, 3.30885441e+06, 1.55161207e+05,
       4.18311681e+07, 6.82852928e+05, 1.95656529e+06, 1.51316073e+05,
       1.74960819e+05, 2.92161864e+05, 9.12090433e+04, 1.58717426e+05,
       7.94516737e+04, 3.96721476e+05, 1.02148276e+06, 0.00000000e+00,
       0.00000000e+00, 1.45600403e+06, 9.90775454e+05, 1.07383938e+07,
       5.78760490e+06, 8.46598260e+08, 0.00000000e+00, 1.02920750e+06,
       0.00000000e+00, 1.90661555e+05, 1.64495504e+06, 0.00000000e+00,
       2.18205739e+05, 2.55819565e+03, 5.30993528e+06, 3.73284093e+04,
       6.02087458e+05, 3.93841077e+04, 4.47726166e+04, 2.93642002e+04,
       2.71099602e+04, 1.15628917e+05, 1.25574936e+05, 1.18773861e+05,
       8.29466307e+04, 1.67014240e+05, 3.00569855e+04, 7.25522936e+04,
       5.64753985e+04, 7.89760584e+04, 9.21744443e+04, 6.09500755e+04,
       4.93771879e+04, 1.82805498e+05, 2.44739799e+05, 1.32381363e+07,
       5.09618138e+06, 2.65793828e+05, 1.84067322e+05, 2.38167071e+08,
       1.26366876e+06, 4.72672909e+06, 3.34650077e+05, 2.52655514e+05,
       2.64834381e+07, 2.86085793e+06, 4.11090931e+05, 6.30146175e+05,
       1.52379576e+07, 2.19324434e+07, 4.16225845e+06, 4.39719443e+06,
       9.53252835e+06, 4.84375018e+06, 3.37304296e+06, 1.02944864e+07,
       6.98449377e+06, 2.63846117e+06, 0.00000000e+00, 3.73573771e+06,
       3.53533683e+06, 1.16955059e+06, 1.06696542e+06, 2.82099472e+06,
       2.32143009e+07, 6.73867637e+06, 0.00000000e+00, 2.30932767e+06,
       1.02131241e+05, 4.98382716e+04, 5.35458875e+04, 7.27440408e+04,
       1.51157310e+05, 2.49830980e+05, 2.31800181e+04, 5.32703605e+04,
       1.88280303e+05, 1.61185825e+07, 5.60754907e+05, 5.95573433e+07,
       1.42793647e+07, 1.77344971e+05, 1.95382107e+05, 1.85920311e+05,
       3.16895727e+07, 1.83434424e+06, 1.93542865e+05, 2.10741724e+05,
       0.00000000e+00, 0.00000000e+00, 3.89869204e+05, 2.79968802e+04,
       1.71186690e+04, 9.72380373e+04, 0.00000000e+00, 1.10201486e+05,
       8.18551081e+04, 1.04275848e+05, 4.66652843e+05, 9.71550662e+05,
       2.99592794e+05, 2.20575772e+05, 3.58777430e+04, 9.23093243e+05,
       1.58400276e+05, 1.33917189e+05, 5.57410256e+06, 1.66521524e+08,
       2.80288950e+06, 8.68580071e+04, 4.69420785e+04, 6.97930601e+04,
       2.67213238e+04, 6.06705540e+04, 5.39858867e+03, 5.09112946e+04,
       2.85498091e+04, 3.52035760e+04, 3.60493409e+04, 9.98698306e+03,
       1.31579736e+04, 1.03308702e+04, 3.94682654e+05, 2.64331186e+05,
       4.09931326e+06, 1.99690978e+06, 1.26141361e+07, 7.13432231e+05,
       1.61905847e+05, 1.38022872e+05, 1.61285367e+06, 3.70075734e+05,
       1.87616081e+05, 0.00000000e+00, 1.77920555e+05, 4.09317034e+04,
       6.90879922e+04, 5.53270232e+04, 1.53757494e+05, 3.33252182e+04,
       1.82832290e+05, 1.35833583e+05, 2.42435174e+04, 1.00841390e+04,
       1.18725574e+04, 0.00000000e+00, 0.00000000e+00], [1.22934549e+05, 1.04034671e+06, 3.37315564e+06, 1.55247715e+05,
       3.88071299e+08, 8.20272284e+05, 3.82536652e+06, 1.56736509e+05,
       2.02193448e+05, 2.94221681e+05, 9.74179516e+04, 1.96176642e+05,
       1.54384992e+05, 4.12648190e+05, 4.03605300e+05, 0.00000000e+00,
       0.00000000e+00, 1.46394295e+06, 1.00309757e+06, 1.06904431e+07,
       5.93705519e+06, 8.24107224e+08, 0.00000000e+00, 9.37448317e+05,
       0.00000000e+00, 1.90230075e+05, 1.53062297e+06, 0.00000000e+00,
       2.18368536e+05, 2.42674837e+03, 1.79392694e+06, 3.69883253e+04,
       6.01250484e+05, 3.92978330e+04, 4.47731045e+04, 2.93875172e+04,
       2.78234969e+04, 1.14485051e+05, 1.27964272e+05, 1.18710043e+05,
       8.31563682e+04, 1.66892426e+05, 3.00602769e+04, 7.25707548e+04,
       6.03449610e+04, 9.03269487e+04, 9.21724419e+04, 6.09541426e+04,
       4.92524261e+04, 1.82891017e+05, 2.44687105e+05, 1.42172026e+07,
       5.29923530e+06, 2.65686278e+05, 1.84020580e+05, 2.68197153e+08,
       1.26338863e+06, 6.30538859e+06, 3.34602218e+05, 2.52584129e+05,
       1.57571996e+07, 2.86314469e+06, 4.11101579e+05, 6.30079402e+05,
       1.52423195e+07, 2.19309876e+07, 4.16293693e+06, 4.41193264e+06,
       9.53256188e+06, 4.84303285e+06, 3.37404510e+06, 1.02801680e+07,
       6.98789679e+06, 2.63895710e+06, 0.00000000e+00, 3.73365560e+06,
       3.53293044e+06, 1.16786695e+06, 1.06696540e+06, 2.82400803e+06,
       2.32128020e+07, 7.12187837e+06, 0.00000000e+00, 2.31021932e+06,
       1.02107872e+05, 4.98329729e+04, 5.36515579e+04, 7.27084239e+04,
       1.51217592e+05, 2.49830702e+05, 2.31800882e+04, 5.32543850e+04,
       1.88269864e+05, 1.77082429e+07, 5.60859941e+05, 5.97476305e+07,
       1.42818307e+07, 1.85661883e+05, 1.94711742e+05, 1.97951380e+05,
       3.18081207e+07, 1.88586278e+06, 3.33377743e+05, 2.10697333e+05,
       0.00000000e+00, 0.00000000e+00, 1.34981351e+06, 2.87120112e+04,
       1.71568822e+04, 9.84138151e+04, 0.00000000e+00, 1.28891122e+05,
       8.18811993e+04, 1.04253825e+05, 4.66674426e+05, 9.77964345e+05,
       2.99600592e+05, 2.20586546e+05, 3.58783505e+04, 9.23218499e+05,
       1.58467799e+05, 1.34607771e+05, 5.67363941e+06, 3.11925676e+08,
       2.80211911e+06, 8.68620177e+04, 4.69392142e+04, 6.97948545e+04,
       2.75840767e+04, 6.06560484e+04, 5.40630217e+03, 5.11722605e+04,
       2.85520664e+04, 3.53264486e+04, 3.59053021e+04, 1.00144494e+04,
       1.31775044e+04, 1.03367534e+04, 1.41438714e+05, 3.95435763e+05,
       3.44910917e+06, 1.91553768e+06, 9.07595350e+06, 1.10106330e+06,
       3.86893760e+04, 4.21186502e+05, 1.61574389e+06, 5.60434307e+04,
       7.15467408e+04, 0.00000000e+00, 9.73586398e+04, 5.06283082e+04,
       2.79458273e+04, 3.49704282e+04, 2.33878680e+05, 2.95637302e+04,
       2.36719049e+05, 2.43348788e+05, 2.43019380e+04, 1.01580290e+04,
       1.18820744e+04, 0.00000000e+00, 0.00000000e+00], [3.16790511e+07, 1.41774973e+07, 2.79803363e+07, 1.54910911e+05,
       6.97630620e+07, 2.09822932e+08, 1.86000516e+08, 3.88633084e+05,
       8.24179052e+06, 1.35483240e+06, 1.85436379e+06, 4.01925118e+05,
       2.65270051e+06, 4.92712887e+06, 4.63848400e+09, 0.00000000e+00,
       0.00000000e+00, 8.13034967e+06, 9.92081259e+05, 1.06922520e+07,
       1.12062425e+07, 9.09682946e+08, 0.00000000e+00, 6.07232340e+06,
       0.00000000e+00, 3.21432508e+05, 5.69044804e+07, 0.00000000e+00,
       2.32833637e+05, 7.74435381e+04, 8.85744996e+06, 3.83138397e+04,
       8.41549656e+05, 4.02770992e+04, 4.63139927e+04, 3.08502331e+04,
       3.32509411e+04, 1.22095804e+05, 1.32859250e+05, 1.19305228e+05,
       9.96216230e+04, 2.02447014e+05, 3.00934073e+04, 7.27103894e+04,
       5.67932201e+04, 8.06480736e+04, 9.29417322e+04, 6.79794423e+04,
       5.01162483e+04, 1.85261225e+05, 2.44348226e+05, 2.80927093e+07,
       7.60381707e+06, 3.01187644e+05, 1.84237169e+05, 6.20815540e+09,
       1.25984629e+06, 1.46086837e+08, 3.35497699e+05, 2.51893112e+05,
       3.42942965e+08, 4.92830748e+06, 6.11677884e+05, 6.29932317e+05,
       1.85179541e+07, 2.13346950e+07, 4.16873977e+06, 5.61692427e+06,
       9.57952512e+06, 4.80997835e+06, 3.40134816e+06, 1.03176683e+07,
       6.99685701e+06, 2.99498723e+06, 0.00000000e+00, 3.75835730e+06,
       3.53258899e+06, 1.20249163e+06, 1.06593925e+06, 2.83415202e+06,
       3.76840806e+09, 1.28405691e+07, 0.00000000e+00, 2.37612983e+06,
       1.02311287e+05, 4.98865898e+04, 5.39719960e+04, 7.27959073e+04,
       1.51290085e+05, 2.49996386e+05, 2.31886951e+04, 5.33304906e+04,
       1.88330303e+05, 3.45445164e+07, 5.58727940e+05, 6.76642699e+07,
       1.48665532e+07, 2.48078533e+05, 2.93090058e+05, 5.93543886e+05,
       4.74575938e+07, 2.03475666e+07, 4.99189164e+06, 2.10047966e+05,
       0.00000000e+00, 0.00000000e+00, 2.12337984e+07, 2.50017423e+05,
       2.09808961e+04, 1.16870983e+05, 0.00000000e+00, 1.34421076e+05,
       8.19744596e+04, 1.04187208e+05, 4.67350034e+05, 1.05216886e+06,
       2.99462873e+05, 2.20495924e+05, 3.58733150e+04, 9.27726455e+05,
       1.60161372e+05, 1.47072262e+05, 6.19078095e+06, 1.98486104e+09,
       2.80044178e+06, 8.76826017e+04, 4.70567624e+04, 7.00080734e+04,
       9.23989275e+04, 6.17708212e+04, 5.65932042e+03, 1.52648302e+05,
       2.87023598e+04, 3.66096470e+04, 3.32445826e+04, 1.01870302e+04,
       1.32090904e+04, 1.03689352e+04, 1.90465072e+07, 5.35514665e+06,
       3.98372441e+07, 2.07753574e+06, 1.65201453e+08, 4.16940396e+07,
       8.03029077e+04, 4.64850318e+06, 1.06849017e+07, 1.03686145e+05,
       6.71428704e+04, 0.00000000e+00, 3.02942547e+05, 7.58295177e+04,
       1.90982575e+06, 3.80777990e+06, 2.19206543e+07, 1.04296399e+05,
       4.30739636e+07, 2.71373239e+07, 2.67998840e+04, 1.16789447e+04,
       1.69011832e+04, 0.00000000e+00, 0.00000000e+00], [1.13882894e+06, 8.46606346e+05, 3.25336911e+06, 1.55372732e+05,
       5.95505943e+07, 2.63076202e+06, 1.61065431e+06, 1.58699652e+05,
       1.82683997e+05, 2.92785063e+05, 9.42936210e+04, 1.63473809e+05,
       1.25655821e+05, 4.06498032e+05, 3.61115440e+06, 0.00000000e+00,
       0.00000000e+00, 1.44901872e+06, 9.91750157e+05, 1.07132492e+07,
       6.35446095e+06, 8.70623647e+08, 0.00000000e+00, 1.73437785e+06,
       0.00000000e+00, 1.96729811e+05, 1.96625580e+07, 0.00000000e+00,
       2.18628600e+05, 3.88579738e+03, 7.20559194e+06, 3.84742812e+04,
       6.33845365e+05, 4.06061810e+04, 4.48359928e+04, 2.94257367e+04,
       2.66715810e+04, 1.21673400e+05, 1.24891275e+05, 1.18649067e+05,
       8.29782314e+04, 1.67334131e+05, 3.00608359e+04, 7.25746432e+04,
       5.64957928e+04, 7.87885691e+04, 9.21666112e+04, 6.10240228e+04,
       4.92578397e+04, 1.82970247e+05, 2.44708703e+05, 1.33555820e+07,
       5.07913999e+06, 2.65785575e+05, 1.84162525e+05, 2.17395123e+08,
       1.26357848e+06, 2.91824171e+07, 3.34366064e+05, 2.52392612e+05,
       1.59936269e+07, 2.87341019e+06, 4.12134139e+05, 6.30186354e+05,
       1.52519249e+07, 2.19119702e+07, 4.16312527e+06, 4.40311689e+06,
       9.52835335e+06, 4.83666049e+06, 3.37443057e+06, 1.02701862e+07,
       7.02978613e+06, 2.65666144e+06, 0.00000000e+00, 3.75392812e+06,
       3.51499678e+06, 1.16930997e+06, 1.06652620e+06, 2.81216944e+06,
       2.31143323e+07, 6.88370847e+06, 0.00000000e+00, 2.33418708e+06,
       1.02354191e+05, 4.98837850e+04, 5.40862264e+04, 7.28440061e+04,
       1.51393382e+05, 2.49918406e+05, 2.31938682e+04, 5.34100523e+04,
       1.88314443e+05, 1.87123513e+07, 5.60780062e+05, 6.08471302e+07,
       1.43253871e+07, 1.76818356e+05, 2.05976531e+05, 2.02087011e+05,
       3.81477857e+07, 2.14874000e+06, 2.84126075e+05, 2.10711108e+05,
       0.00000000e+00, 0.00000000e+00, 2.55545813e+05, 5.12947963e+04,
       1.79623753e+04, 1.04365633e+05, 0.00000000e+00, 1.30501615e+05,
       8.20408022e+04, 1.04271455e+05, 4.67181705e+05, 9.86866525e+05,
       2.99610916e+05, 2.20600524e+05, 3.58837247e+04, 9.24017771e+05,
       1.58770249e+05, 1.35417019e+05, 5.67338817e+06, 3.24481175e+08,
       2.80288333e+06, 8.72141813e+04, 4.69653561e+04, 6.98154715e+04,
       4.25898055e+04, 6.09085739e+04, 5.45903870e+03, 5.42142445e+04,
       2.85569394e+04, 3.53751241e+04, 3.60815663e+04, 1.01937006e+04,
       1.32198787e+04, 1.03571168e+04, 5.81612113e+05, 1.81827438e+05,
       3.57949862e+07, 1.95759145e+06, 5.16934191e+07, 4.46501259e+05,
       2.52180508e+05, 5.47303437e+05, 5.32085317e+06, 2.64651156e+06,
       8.95611552e+04, 0.00000000e+00, 2.08465355e+05, 6.35828126e+04,
       7.25184133e+05, 8.44423084e+04, 1.23606943e+06, 2.96634275e+04,
       1.82512943e+06, 1.42876008e+06, 2.52279197e+04, 1.13800776e+04,
       1.23344993e+04, 0.00000000e+00, 0.00000000e+00], [1.53219783e+12, 8.74074387e+05, 3.25950143e+06, 1.55349067e+05,
       4.19603022e+07, 4.91905986e+06, 1.07765161e+07, 1.49070796e+05,
       1.74928467e+05, 2.91542391e+05, 9.16192275e+04, 1.66594127e+05,
       1.08505182e+05, 3.97961421e+05, 1.82283326e+07, 0.00000000e+00,
       0.00000000e+00, 1.44657922e+06, 9.95325468e+05, 1.06767647e+07,
       5.88071513e+06, 8.20175839e+08, 0.00000000e+00, 9.37444828e+05,
       0.00000000e+00, 1.91677012e+05, 9.72797657e+05, 0.00000000e+00,
       2.18283716e+05, 2.75054390e+03, 1.45655933e+06, 3.75351796e+04,
       6.05719312e+05, 3.98553808e+04, 4.49310765e+04, 2.95454959e+04,
       3.07795704e+04, 1.18408546e+05, 1.24924930e+05, 1.18725203e+05,
       8.38738544e+04, 1.66778665e+05, 3.00570057e+04, 7.25592387e+04,
       5.65323706e+04, 7.86312194e+04, 9.21769574e+04, 6.09503791e+04,
       4.92516164e+04, 1.82997815e+05, 2.44718039e+05, 1.28740280e+07,
       5.04770524e+06, 2.65821509e+05, 1.84114112e+05, 2.20072487e+08,
       1.26320335e+06, 3.28727016e+06, 3.34532041e+05, 2.52531024e+05,
       2.01064477e+07, 3.10394869e+06, 4.11094563e+05, 6.30366316e+05,
       1.52342143e+07, 2.19318887e+07, 4.16249478e+06, 4.41328284e+06,
       9.53028207e+06, 4.84354356e+06, 3.37351600e+06, 1.02897732e+07,
       6.98561617e+06, 2.63736184e+06, 0.00000000e+00, 3.73413236e+06,
       3.53525273e+06, 1.16910927e+06, 1.06649380e+06, 2.82168506e+06,
       1.01114158e+09, 6.77183600e+06, 0.00000000e+00, 2.31084923e+06,
       1.02146187e+05, 4.98406979e+04, 5.38144896e+04, 7.27512882e+04,
       1.51317525e+05, 2.49866300e+05, 2.31821255e+04, 5.32994327e+04,
       1.88265627e+05, 1.71941462e+07, 5.60708262e+05, 5.98344679e+07,
       1.42742524e+07, 1.86307537e+05, 1.96474711e+05, 1.96112449e+05,
       3.18382732e+07, 1.79303293e+06, 3.24225879e+05, 2.10703822e+05,
       0.00000000e+00, 0.00000000e+00, 2.16799319e+06, 2.57537757e+04,
       1.70822020e+04, 9.77017176e+04, 0.00000000e+00, 1.11421629e+05,
       8.19078735e+04, 1.04268125e+05, 4.66659120e+05, 9.56154030e+05,
       2.99568367e+05, 2.20575107e+05, 3.58793727e+04, 9.22921946e+05,
       1.58475582e+05, 1.34957166e+05, 5.60875026e+06, 1.70541774e+08,
       2.80280535e+06, 8.68452548e+04, 4.69527902e+04, 6.97928595e+04,
       2.75485747e+04, 6.06605270e+04, 5.40680116e+03, 5.09989275e+04,
       2.85511311e+04, 3.53317892e+04, 3.59380094e+04, 1.00091045e+04,
       1.31670768e+04, 1.03356680e+04, 2.48084728e+05, 7.25128007e+04,
       3.37511224e+06, 1.96542306e+06, 4.39313154e+07, 2.59016860e+05,
       5.98278675e+04, 8.65432720e+05, 2.62818793e+06, 8.09291364e+04,
       4.61676588e+04, 0.00000000e+00, 9.42592243e+04, 4.83592731e+04,
       3.02927633e+04, 3.62006218e+04, 1.42371039e+06, 2.90564982e+04,
       1.80983465e+06, 1.28493942e+06, 2.43476054e+04, 1.02176015e+04,
       1.19390304e+04, 0.00000000e+00, 0.00000000e+00]]
